Input	Input Type	MGI Gene/Marker ID	Symbol	Name	Feature Type
GO:0003723	Gene Ontology (GO)	MGI:102478	mt-Tp	mitochondrially encoded tRNA proline	tRNA gene

GO:0003723	Gene Ontology (GO)	MGI:102479	mt-Tn	mitochondrially encoded tRNA asparagine	tRNA gene

GO:0003723	Gene Ontology (GO)	MGI:102480	mt-Tm	mitochondrially encoded tRNA methionine	tRNA gene

GO:0003723	Gene Ontology (GO)	MGI:102481	mt-Tl2	mitochondrially encoded tRNA leucine 2	tRNA gene

GO:0003723	Gene Ontology (GO)	MGI:102482	mt-Tl1	mitochondrially encoded tRNA leucine 1	tRNA gene

GO:0003723	Gene Ontology (GO)	MGI:102483	mt-Tk	mitochondrially encoded tRNA lysine	tRNA gene

GO:0003723	Gene Ontology (GO)	MGI:102484	mt-Ti	mitochondrially encoded tRNA isoleucine	tRNA gene

GO:0003723	Gene Ontology (GO)	MGI:102485	mt-Th	mitochondrially encoded tRNA histidine	tRNA gene

GO:0003723	Gene Ontology (GO)	MGI:102486	mt-Tg	mitochondrially encoded tRNA glycine	tRNA gene

GO:0003723	Gene Ontology (GO)	MGI:102487	mt-Tf	mitochondrially encoded tRNA phenylalanine	tRNA gene

GO:0003723	Gene Ontology (GO)	MGI:102488	mt-Te	mitochondrially encoded tRNA glutamic acid	tRNA gene

GO:0003723	Gene Ontology (GO)	MGI:102489	mt-Td	mitochondrially encoded tRNA aspartic acid	tRNA gene

GO:0003723	Gene Ontology (GO)	MGI:102490	mt-Tc	mitochondrially encoded tRNA cysteine	tRNA gene

GO:0003723	Gene Ontology (GO)	MGI:102491	mt-Ta	mitochondrially encoded tRNA alanine	tRNA gene

GO:0003723	Gene Ontology (GO)	MGI:102683	Grb7	growth factor receptor bound protein 7	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:102744	Rdbp	RD RNA-binding protein	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:102774	Aimp1	aminoacyl tRNA synthetase complex-interacting multifunctional protein 1	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:102854	Rpl5	ribosomal protein L5	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:103027	Tarbp2	TAR (HIV) RNA binding protein 2	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:103064	Ddx3x	DEAD/H (Asp-Glu-Ala-Asp/His) box polypeptide 3, X-linked	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:103258	Adad1	adenosine deaminase domain containing 1 (testis specific)	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:103287	Zrsr2	zinc finger (CCCH type), RNA binding motif and serine/arginine rich 2	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:103298	Apobec1	apolipoprotein B mRNA editing enzyme, catalytic polypeptide 1	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:104296	Nova2	neuro-oncological ventral antigen 2	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:104297	Nova1	neuro-oncological ventral antigen 1	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:104537	Brca1	breast cancer 1	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:104626	Strbp	spermatid perinuclear RNA binding protein	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:104729	Akap1	A kinase (PRKA) anchor protein 1	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:104783	Atxn1	ataxin 1	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:104805	Snrpb2	U2 small nuclear ribonucleoprotein B	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:104816	Hnrnpl	heterogeneous nuclear ribonucleoprotein L	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:104819	Hnrnpa2b1	heterogeneous nuclear ribonucleoprotein A2/B1	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:104820	Hnrnpa1	heterogeneous nuclear ribonucleoprotein A1	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:104860	Fxr1	fragile X mental retardation gene 1, autosomal homolog	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:104896	Srsf9	serine/arginine-rich splicing factor 9	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:104976	Ddx6	DEAD (Asp-Glu-Ala-Asp) box polypeptide 6	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:105037	Ddx5	DEAD (Asp-Glu-Ala-Asp) box polypeptide 5	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:105110	Rps2	ribosomal protein S2	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:105125	Eif1	eukaryotic translation initiation factor 1	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:106016	Tra2b	transformer 2 beta homolog (Drosophila)	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:106184	Npm1	nucleophosmin 1	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:106214	Jrk	jerky	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:106248	Eif5a	eukaryotic translation initiation factor 5A	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:106253	D19Bwg1357e	DNA segment, Chr 19, Brigham & Women's Genetics 1357 expressed	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:106330	Larp4b	La ribonucleoprotein domain family, member 4B	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:106368	Rbfox3	RNA binding protein, fox-1 homolog (C. elegans) 3	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:106417	Cherp	calcium homeostasis endoplasmic reticulum protein	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:106478	Eif3b	eukaryotic translation initiation factor 3, subunit B	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:106479	Grsf1	G-rich RNA sequence binding factor 1	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:106572	Imp4	IMP4, U3 small nucleolar ribonucleoprotein, homolog (yeast)	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:106652	Trove2	TROVE domain family, member 2	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:106906	Eif4a2	eukaryotic translation initiation factor 4A2	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:107169	Srp14	signal recognition particle 14	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:107252	Nsun2	NOL1/NOP2/Sun domain family member 2	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:107339	Gfm1	G elongation factor, mitochondrial 1	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:107376	Msi1	Musashi homolog 1(Drosophila)	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:107427	Elavl4	ELAV (embryonic lethal, abnormal vision, Drosophila)-like 4 (Hu antigen D)	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:107490	Pdcd4	programmed cell death 4	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:107624	Mvk	mevalonate kinase	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:107634	Larp7	La ribonucleoprotein domain family, member 7	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:107726	Supt6h	suppressor of Ty 6 homolog (S. cerevisiae)	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:107795	Hnrnpc	heterogeneous nuclear ribonucleoprotein C	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:107877	Prkcsh	protein kinase C substrate 80K-H	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:107889	Exosc5	exosome component 5	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:107913	Tial1	Tia1 cytotoxic granule-associated RNA binding protein-like 1	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:107914	Tia1	cytotoxic granule-associated RNA binding protein 1	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:107945	Zfp36l2	zinc finger protein 36, C3H type-like 2	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:107946	Zfp36l1	zinc finger protein 36, C3H type-like 1	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:107995	Upf1	UPF1 regulator of nonsense transcripts homolog (yeast)	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:108177	Dhx9	DEAH (Asp-Glu-Ala-His) box polypeptide 9	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:108202	Pcbp2	poly(rC) binding protein 2	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:108402	Slbp	stem-loop binding protein	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:108442	Cpeb1	cytoplasmic polyadenylation element binding protein 1	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:109157	Elavl3	ELAV (embryonic lethal, abnormal vision, Drosophila)-like 3 (Hu antigen C)	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:109207	Eif4g2	eukaryotic translation initiation factor 4, gamma 2	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:109257	Smn1	survival motor neuron 1	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:109263	Tsn	translin	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:109301	Papola	poly (A) polymerase alpha	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:109342	Eif2d	eukaryotic translation initiation factor 2D	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:109367	Impdh2	inosine 5'-phosphate dehydrogenase 2	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:109489	Snrpc	U1 small nuclear ribonucleoprotein C	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:109580	Sf3b4	splicing factor 3b, subunit 4	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:891964	Xrn1	5'-3' exoribonuclease 1	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:891999	Adarb1	adenosine deaminase, RNA-specific, B1	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:893579	Khdrbs1	KH domain containing, RNA binding, signal transduction associated 1	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:894659	Hbp1	high mobility group box transcription factor 1	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:894684	Pa2g4	proliferation-associated 2G4	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:109573	Tep1	telomerase associated protein 1	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1095403	Sf1	splicing factor 1	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1096317	Eef1a2	eukaryotic translation elongation factor 1 alpha 2	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1096372	Ybx2	Y box protein 2	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1096881	Eef1a1	eukaryotic translation elongation factor 1 alpha 1	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1097682	Rps5	ribosomal protein S5	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1098224	Rad51ap1	RAD51 associated protein 1	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1098272	Rnasel	ribonuclease L (2', 5'-oligoisoadenylate synthetase-dependent)	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1098547	Nhp2	NHP2 ribonucleoprotein homolog (yeast)	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1098653	Rbm34	RNA binding motif protein 34	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1098684	Eif2a	eukaryotic translation initiation factor 2A	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1098791	Sepsecs	Sep (O-phosphoserine) tRNA:Sec (selenocysteine) tRNA synthase	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1099460	Rbm3	RNA binding motif protein 3	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1100851	Elavl1	ELAV (embryonic lethal, abnormal vision)-like 1 (Hu antigen R)	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1100865	Rbm4	RNA binding motif protein 4	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1100887	Elavl2	ELAV (embryonic lethal, abnormal vision, Drosophila)-like 2 (Hu antigen B)	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1195261	Eef2k	eukaryotic elongation factor-2 kinase	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1195985	Cbx4	chromobox 4	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1196288	Eif6	eukaryotic translation initiation factor 6	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1196294	Fubp1	far upstream element (FUSE) binding protein 1	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1196368	Carhsp1	calcium regulated heat stable protein 1	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1196439	Cbx7	chromobox 7	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:107368	Tcea2	transcription elongation factor A (SII), 2	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1196908	Tcea3	transcription elongation factor A (SII), 3	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1201671	Synj2	synaptojanin 2	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1201779	Hnrnph2	heterogeneous nuclear ribonucleoprotein H2	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:893588	Cirbp	cold inducible RNA binding protein	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1202294	Aff2	AF4/FMR2 family, member 2	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1202709	Tert	telomerase reverse transcriptase	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1203484	Zfml	zinc finger, matrin-like	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1261425	Drosha	drosha, ribonuclease type III	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:97429	Oas1g	2'-5' oligoadenylate synthetase 1G	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:97430	Oas1b	2'-5' oligoadenylate synthetase 1B	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1274787	Trdmt1	tRNA aspartic acid methyltransferase 1	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1276102	Aqr	aquarius	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1277172	Ddx56	DEAD (Asp-Glu-Ala-Asp) box polypeptide 56	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1277968	Ptrf	polymerase I and transcript release factor	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1277973	Thumpd3	THUMP domain containing 3	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1289155	Trmt1	TRM1 tRNA methyltransferase 1 homolog (S. cerevisiae)	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1289273	Ppp1r10	protein phosphatase 1, regulatory subunit 10	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1289274	Krr1	KRR1, small subunit (SSU) processome component, homolog (yeast)	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1298379	Matr3	matrin 3	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1306823	Dhx8	DEAH (Asp-Glu-Ala-His) box polypeptide 8	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1313286	Eif2b3	eukaryotic translation initiation factor 2B, subunit 3	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1313312	Khdrbs3	KH domain containing, RNA binding, signal transduction associated 3	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1315195	Emg1	EMG1 nucleolar protein homolog (S. cerevisiae)	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1316728	Gspt1	G1 to S phase transition 1	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:104732	Rbmy1a1	RNA binding motif protein, Y chromosome, family 1, member A1	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1328361	Bard1	BRCA1 associated RING domain 1	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1328363	Ccnt1	cyclin T1	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1328368	Cdk9	cyclin-dependent kinase 9 (CDC2-related kinase)	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1330294	Hnrnpab	heterogeneous nuclear ribonucleoprotein A/B	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1330312	Magoh	mago-nashi homolog, proliferation-associated (Drosophila)	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1333805	Srsf10	serine/arginine-rich splicing factor 10	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1333813	Mbd2	methyl-CpG binding domain protein 2	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1334446	Rbpms	RNA binding protein gene with multiple splicing	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1336214	Khsrp	KH-type splicing regulatory protein	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1336880	Eftud2	elongation factor Tu GTP binding domain containing 2	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1338011	Auh	AU RNA binding protein/enoyl-coenzyme A hydratase	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1338779	Purb	purine rich element binding protein B	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1338822	Celf2	CUGBP, Elav-like family member 2	protein coding gene

GO:0003723	Gene Ontology (GO)	MGI:1338864	Stau1	staufen (RNA binding protein) homolog 1 (Drosophila)	protein coding gene

